"0","fit_ETS %>%"
"0","  select(auto) %>%"
"0","  report()"
"1","Series: Turnover 
"
"1","Model: ETS(A,A,A) 
"
"1","Transformation: box_cox(Turnover, 0.8) 
"
"1","  Smoothing parameters:
"
"1","    alpha = 0.5327046 
"
"1","    beta  = 0.0001000243 
"
"1","    gamma = 0.2580757 
"
"1","
  Initial states:
"
"1",""
"1","     l[0]"
"1","      b[0]"
"1","      s[0]"
"1","    s[-1]"
"1","     s[-2]"
"1","    s[-3]"
"1","    s[-4]"
"1","      s[-5]"
"1","
"
"1"," 34.72242"
"1"," 0.3371285"
"1"," -1.663071"
"1"," -5.51979"
"1"," -1.014039"
"1"," 22.38446"
"1"," 7.748031"
"1"," -0.5565656"
"1","
"
"1",""
"1","     s[-6]"
"1","     s[-7]"
"1","     s[-8]"
"1","     s[-9]"
"1","    s[-10]"
"1","    s[-11]"
"1","
"
"1"," 0.4084999"
"1"," -4.790352"
"1"," -3.990063"
"1"," -5.342552"
"1"," -3.601979"
"1"," -4.062581"
"1","
"
"1","
  sigma^2:  "
"1","13.6746"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","3856.426 "
"1","3857.873 "
"1","3925.940 "
"1","
"
