"0","fit_ETS %>%"
"0","  select(multiplicative) %>%"
"0","  report()"
"1","Series: Turnover 
"
"1","Model: ETS(M,A,M) 
"
"1","Transformation: box_cox(Turnover, 0.8) 
"
"1","  Smoothing parameters:
"
"1","    alpha = 0.3750604 
"
"1","    beta  = 0.000101894 
"
"1","    gamma = 0.3188125 
"
"1","
  Initial states:
"
"1",""
"1","    l[0]"
"1","      b[0]"
"1","     s[0]"
"1","     s[-1]"
"1","     s[-2]"
"1","    s[-3]"
"1","    s[-4]"
"1","    s[-5]"
"1","
"
"1"," 33.7254"
"1"," 0.2755541"
"1"," 1.024919"
"1"," 0.9850563"
"1"," 0.9747969"
"1"," 1.643409"
"1"," 1.063396"
"1"," 0.965334"
"1","
"
"1",""
"1","     s[-6]"
"1","    s[-7]"
"1","     s[-8]"
"1","     s[-9]"
"1","    s[-10]"
"1","    s[-11]"
"1","
"
"1"," 0.8864498"
"1"," 0.892222"
"1"," 0.8795189"
"1"," 0.8866726"
"1"," 0.9104484"
"1"," 0.8877776"
"1","
"
"1","
  sigma^2:  "
"1","0.0026"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","3887.728 "
"1","3889.175 "
"1","3957.242 "
"1","
"
